bank_id,product_id,month,month_label,tcc_count,ret_count,rrc_count,top_tcc_reason,avg_resolution_hr
BNK002,PRD005,2024-10-01,Oct-2024,563,237,94,Connectivity,55.7
BNK002,PRD005,2024-11-01,Nov-2024,594,303,34,Timeout,22.8
BNK002,PRD005,2024-12-01,Dec-2024,555,366,96,Connectivity,53.5
BNK002,PRD005,2025-01-01,Jan-2025,537,171,32,System Error,26.0
BNK002,PRD005,2025-02-01,Feb-2025,538,338,103,Format Error,53.4
BNK002,PRD005,2025-03-01,Mar-2025,533,197,41,Timeout,65.7
BNK003,PRD001,2024-04-01,Apr-2024,384,261,95,Connectivity,6.2
BNK003,PRD001,2024-05-01,May-2024,421,161,47,Timeout,4.2
BNK003,PRD001,2024-06-01,Jun-2024,483,318,42,Connectivity,1.3
BNK003,PRD001,2024-07-01,Jul-2024,434,271,94,System Error,71.1
BNK003,PRD001,2024-08-01,Aug-2024,639,286,100,Timeout,12.1
BNK003,PRD001,2024-09-01,Sep-2024,559,306,54,Format Error,49.3
BNK003,PRD001,2024-10-01,Oct-2024,598,395,76,Connectivity,30.1
BNK003,PRD001,2024-11-01,Nov-2024,353,222,47,System Error,59.0
BNK003,PRD001,2024-12-01,Dec-2024,520,280,80,Format Error,4.0
BNK003,PRD001,2025-01-01,Jan-2025,618,217,66,Timeout,46.3
BNK003,PRD001,2025-02-01,Feb-2025,390,257,63,System Error,39.1
BNK003,PRD001,2025-03-01,Mar-2025,408,243,93,Format Error,21.2
BNK003,PRD002,2024-04-01,Apr-2024,450,288,51,Timeout,29.0
BNK003,PRD002,2024-05-01,May-2024,659,250,31,Format Error,15.3
BNK003,PRD002,2024-06-01,Jun-2024,531,166,40,Timeout,17.2
BNK003,PRD002,2024-07-01,Jul-2024,641,239,78,Timeout,18.2
BNK003,PRD002,2024-08-01,Aug-2024,565,268,38,Auth Failure,55.6
BNK003,PRD002,2024-09-01,Sep-2024,582,291,114,System Error,52.5
BNK003,PRD002,2024-10-01,Oct-2024,365,111,16,Connectivity,66.5
BNK003,PRD002,2024-11-01,Nov-2024,472,179,52,Format Error,28.0
BNK003,PRD002,2024-12-01,Dec-2024,681,342,57,System Error,24.8
BNK003,PRD002,2025-01-01,Jan-2025,602,186,43,System Error,43.7
BNK003,PRD002,2025-02-01,Feb-2025,450,163,43,Connectivity,5.0
BNK003,PRD002,2025-03-01,Mar-2025,589,273,71,Auth Failure,52.2
BNK003,PRD003,2024-04-01,Apr-2024,603,258,28,Timeout,49.6
BNK003,PRD003,2024-05-01,May-2024,352,106,12,Format Error,55.6
BNK003,PRD003,2024-06-01,Jun-2024,391,152,43,Auth Failure,39.7
BNK003,PRD003,2024-07-01,Jul-2024,356,224,54,Auth Failure,46.8
BNK003,PRD003,2024-08-01,Aug-2024,448,244,57,System Error,49.5
BNK003,PRD003,2024-09-01,Sep-2024,564,247,97,Format Error,35.0
BNK003,PRD003,2024-10-01,Oct-2024,664,319,116,System Error,11.3
BNK003,PRD003,2024-11-01,Nov-2024,572,211,82,Connectivity,63.6
BNK003,PRD003,2024-12-01,Dec-2024,478,147,50,System Error,4.0
BNK003,PRD003,2025-01-01,Jan-2025,493,321,114,Format Error,9.9
BNK003,PRD003,2025-02-01,Feb-2025,569,218,48,Format Error,33.7
BNK003,PRD003,2025-03-01,Mar-2025,508,345,82,Connectivity,24.1
BNK003,PRD004,2024-04-01,Apr-2024,489,288,46,System Error,51.6
BNK003,PRD004,2024-05-01,May-2024,548,372,118,Auth Failure,26.8
BNK003,PRD004,2024-06-01,Jun-2024,512,330,111,Connectivity,46.7
BNK003,PRD004,2024-07-01,Jul-2024,424,151,20,Format Error,22.3
BNK003,PRD004,2024-08-01,Aug-2024,641,390,111,Timeout,15.2
BNK003,PRD004,2024-09-01,Sep-2024,468,306,91,Auth Failure,31.7
BNK003,PRD004,2024-10-01,Oct-2024,680,210,34,Auth Failure,48.4
BNK003,PRD004,2024-11-01,Nov-2024,445,266,71,System Error,46.5
BNK003,PRD004,2024-12-01,Dec-2024,551,341,49,Connectivity,34.3
BNK003,PRD004,2025-01-01,Jan-2025,653,230,87,Connectivity,44.3
BNK003,PRD004,2025-02-01,Feb-2025,617,316,91,Timeout,49.0
BNK003,PRD004,2025-03-01,Mar-2025,625,208,21,Timeout,24.5
BNK003,PRD005,2024-04-01,Apr-2024,381,256,52,System Error,69.0
BNK003,PRD005,2024-05-01,May-2024,457,149,42,Connectivity,42.4
BNK003,PRD005,2024-06-01,Jun-2024,639,313,97,Connectivity,22.5
BNK003,PRD005,2024-07-01,Jul-2024,630,229,83,System Error,30.5
BNK003,PRD005,2024-08-01,Aug-2024,536,293,43,Auth Failure,45.6
BNK003,PRD005,2024-09-01,Sep-2024,594,245,86,System Error,70.3
BNK003,PRD005,2024-10-01,Oct-2024,582,208,48,Timeout,10.6
BNK003,PRD005,2024-11-01,Nov-2024,483,218,32,Timeout,42.6
BNK003,PRD005,2024-12-01,Dec-2024,695,309,71,Auth Failure,13.9
BNK003,PRD005,2025-01-01,Jan-2025,662,455,174,Auth Failure,25.4
BNK003,PRD005,2025-02-01,Feb-2025,468,156,32,System Error,10.6
BNK003,PRD005,2025-03-01,Mar-2025,455,208,30,System Error,69.3
BNK004,PRD001,2024-04-01,Apr-2024,462,270,103,Timeout,26.2
BNK004,PRD001,2024-05-01,May-2024,694,345,98,Auth Failure,30.7
BNK004,PRD001,2024-06-01,Jun-2024,409,261,41,Connectivity,70.7
BNK004,PRD001,2024-07-01,Jul-2024,666,206,40,System Error,4.7
BNK004,PRD001,2024-08-01,Aug-2024,433,183,42,Format Error,25.0
BNK004,PRD001,2024-09-01,Sep-2024,445,310,92,Timeout,24.6
BNK004,PRD001,2024-10-01,Oct-2024,360,233,88,Timeout,53.2
BNK004,PRD001,2024-11-01,Nov-2024,356,161,59,Format Error,28.6
BNK004,PRD001,2024-12-01,Dec-2024,593,242,51,Connectivity,58.0
BNK004,PRD001,2025-01-01,Jan-2025,648,397,88,Connectivity,10.4
BNK004,PRD001,2025-02-01,Feb-2025,471,190,29,Connectivity,19.9
BNK004,PRD001,2025-03-01,Mar-2025,669,446,55,Connectivity,62.2
BNK004,PRD002,2024-04-01,Apr-2024,663,205,28,Timeout,18.3
BNK004,PRD002,2024-05-01,May-2024,411,133,36,System Error,56.3
BNK004,PRD002,2024-06-01,Jun-2024,652,198,20,Connectivity,62.8
BNK004,PRD002,2024-07-01,Jul-2024,566,205,59,Format Error,45.8
BNK004,PRD002,2024-08-01,Aug-2024,465,263,74,Timeout,51.0
BNK004,PRD002,2024-09-01,Sep-2024,419,250,31,Timeout,52.0
BNK004,PRD002,2024-10-01,Oct-2024,382,180,55,System Error,4.5
BNK004,PRD002,2024-11-01,Nov-2024,377,161,41,Format Error,59.0
BNK004,PRD002,2024-12-01,Dec-2024,597,297,92,Format Error,21.5
BNK004,PRD002,2025-01-01,Jan-2025,586,378,44,System Error,37.0
BNK004,PRD002,2025-02-01,Feb-2025,377,260,46,Auth Failure,41.9
BNK004,PRD002,2025-03-01,Mar-2025,416,145,47,System Error,14.3
BNK004,PRD003,2024-04-01,Apr-2024,462,321,47,Auth Failure,22.1
BNK004,PRD003,2024-05-01,May-2024,494,274,45,Connectivity,59.5
BNK004,PRD003,2024-06-01,Jun-2024,607,310,91,Connectivity,21.0
BNK004,PRD003,2024-07-01,Jul-2024,406,131,32,Timeout,45.0
BNK004,PRD003,2024-08-01,Aug-2024,636,211,69,Format Error,1.9
BNK004,PRD003,2024-09-01,Sep-2024,610,204,56,Connectivity,50.6
BNK004,PRD003,2024-10-01,Oct-2024,561,383,103,Connectivity,33.0
BNK004,PRD003,2024-11-01,Nov-2024,609,299,74,Format Error,23.3
BNK004,PRD003,2024-12-01,Dec-2024,699,262,72,Timeout,50.1
BNK004,PRD003,2025-01-01,Jan-2025,493,321,63,Format Error,33.9
BNK004,PRD003,2025-02-01,Feb-2025,664,319,45,Format Error,30.8
BNK004,PRD003,2025-03-01,Mar-2025,358,127,24,System Error,29.4
BNK004,PRD004,2024-04-01,Apr-2024,354,218,65,System Error,11.7
BNK004,PRD004,2024-05-01,May-2024,681,263,27,Format Error,11.6
BNK004,PRD004,2024-06-01,Jun-2024,468,144,31,Connectivity,59.9
BNK004,PRD004,2024-07-01,Jul-2024,648,266,41,Auth Failure,52.4
BNK004,PRD004,2024-08-01,Aug-2024,501,340,50,Timeout,26.1
BNK004,PRD004,2024-09-01,Sep-2024,387,263,82,Auth Failure,21.5
BNK004,PRD004,2024-10-01,Oct-2024,432,292,99,Format Error,35.8
BNK004,PRD004,2024-11-01,Nov-2024,684,377,75,Connectivity,49.6
BNK004,PRD004,2024-12-01,Dec-2024,500,174,24,Connectivity,25.2
BNK004,PRD004,2025-01-01,Jan-2025,480,276,38,Auth Failure,69.9
BNK004,PRD004,2025-02-01,Feb-2025,372,178,40,System Error,68.1
BNK004,PRD004,2025-03-01,Mar-2025,590,391,144,Format Error,56.9
BNK004,PRD005,2024-04-01,Apr-2024,544,288,57,System Error,65.0
BNK004,PRD005,2024-05-01,May-2024,687,420,114,System Error,51.3
BNK004,PRD005,2024-06-01,Jun-2024,563,352,61,Auth Failure,34.4
BNK004,PRD005,2024-07-01,Jul-2024,356,179,23,System Error,45.3
BNK004,PRD005,2024-08-01,Aug-2024,378,187,52,Connectivity,5.8
BNK004,PRD005,2024-09-01,Sep-2024,486,183,60,System Error,26.8
BNK004,PRD005,2024-10-01,Oct-2024,622,304,50,Timeout,24.2
BNK004,PRD005,2024-11-01,Nov-2024,638,314,45,Connectivity,68.9
BNK004,PRD005,2024-12-01,Dec-2024,519,220,80,System Error,59.5
BNK004,PRD005,2025-01-01,Jan-2025,576,393,109,Timeout,22.0
BNK004,PRD005,2025-02-01,Feb-2025,371,242,62,Auth Failure,21.1
BNK004,PRD005,2025-03-01,Mar-2025,626,293,101,Timeout,22.2
BNK005,PRD001,2024-04-01,Apr-2024,421,176,19,Format Error,6.6
BNK005,PRD001,2024-05-01,May-2024,512,339,48,Format Error,40.4
BNK005,PRD001,2024-06-01,Jun-2024,557,336,44,Connectivity,33.4
BNK005,PRD001,2024-07-01,Jul-2024,419,227,42,Auth Failure,10.1
BNK005,PRD001,2024-08-01,Aug-2024,684,239,86,Auth Failure,34.9
BNK005,PRD001,2024-09-01,Sep-2024,399,252,53,Timeout,45.7
BNK005,PRD001,2024-10-01,Oct-2024,576,263,52,Timeout,46.7
BNK005,PRD001,2024-11-01,Nov-2024,463,279,31,Auth Failure,5.0
BNK005,PRD001,2024-12-01,Dec-2024,601,212,25,Timeout,10.9
BNK005,PRD001,2025-01-01,Jan-2025,385,140,43,Timeout,54.6
BNK005,PRD001,2025-02-01,Feb-2025,690,300,67,Timeout,36.0
BNK005,PRD001,2025-03-01,Mar-2025,540,275,80,Format Error,50.3
BNK005,PRD002,2024-04-01,Apr-2024,541,181,29,System Error,9.2
BNK005,PRD002,2024-05-01,May-2024,668,270,46,Auth Failure,2.7
BNK005,PRD002,2024-06-01,Jun-2024,575,332,80,Timeout,16.5
BNK005,PRD002,2024-07-01,Jul-2024,431,155,55,Auth Failure,23.7
BNK005,PRD002,2024-08-01,Aug-2024,485,268,58,Auth Failure,55.4
BNK005,PRD002,2024-09-01,Sep-2024,522,296,91,Auth Failure,5.8
BNK005,PRD002,2024-10-01,Oct-2024,420,132,22,Format Error,1.5
BNK005,PRD002,2024-11-01,Nov-2024,595,316,66,System Error,29.2
BNK005,PRD002,2024-12-01,Dec-2024,403,122,35,Auth Failure,21.0
BNK005,PRD002,2025-01-01,Jan-2025,544,274,40,System Error,54.5
BNK005,PRD002,2025-02-01,Feb-2025,439,166,61,Format Error,9.5
BNK005,PRD002,2025-03-01,Mar-2025,449,139,39,Auth Failure,55.7
BNK005,PRD003,2024-04-01,Apr-2024,421,145,31,Timeout,53.7
BNK005,PRD003,2024-05-01,May-2024,655,248,67,Connectivity,60.1
BNK005,PRD003,2024-06-01,Jun-2024,585,382,131,Connectivity,33.9
BNK005,PRD003,2024-07-01,Jul-2024,576,225,82,Connectivity,16.4
BNK005,PRD003,2024-08-01,Aug-2024,358,109,38,Connectivity,15.7
BNK005,PRD003,2024-09-01,Sep-2024,681,310,61,Format Error,43.7
BNK005,PRD003,2024-10-01,Oct-2024,407,202,54,Connectivity,57.4
BNK005,PRD003,2024-11-01,Nov-2024,583,393,48,Timeout,63.8
BNK005,PRD003,2024-12-01,Dec-2024,648,354,126,Connectivity,67.0
BNK005,PRD003,2025-01-01,Jan-2025,456,206,55,System Error,7.9
BNK005,PRD003,2025-02-01,Feb-2025,478,266,104,Connectivity,6.4
BNK005,PRD003,2025-03-01,Mar-2025,496,153,50,Timeout,22.4
BNK005,PRD004,2024-04-01,Apr-2024,441,296,108,System Error,9.5
BNK005,PRD004,2024-05-01,May-2024,572,389,131,Format Error,13.4
BNK005,PRD004,2024-06-01,Jun-2024,389,229,54,Auth Failure,50.3
BNK005,PRD004,2024-07-01,Jul-2024,445,137,36,Timeout,52.9
BNK005,PRD004,2024-08-01,Aug-2024,403,131,39,Timeout,3.6
BNK005,PRD004,2024-09-01,Sep-2024,501,243,37,Timeout,42.0
BNK005,PRD004,2024-10-01,Oct-2024,365,118,39,Connectivity,51.4
BNK005,PRD004,2024-11-01,Nov-2024,601,229,41,Connectivity,69.4
BNK005,PRD004,2024-12-01,Dec-2024,415,238,81,Timeout,63.0
BNK005,PRD004,2025-01-01,Jan-2025,642,304,117,Format Error,57.2
BNK005,PRD004,2025-02-01,Feb-2025,600,358,66,Timeout,43.5
BNK005,PRD004,2025-03-01,Mar-2025,509,248,36,Connectivity,52.6
BNK005,PRD005,2024-04-01,Apr-2024,539,230,67,Format Error,13.4
BNK005,PRD005,2024-05-01,May-2024,490,238,48,Connectivity,11.5
BNK005,PRD005,2024-06-01,Jun-2024,585,383,115,Format Error,26.6
BNK005,PRD005,2024-07-01,Jul-2024,501,270,98,Connectivity,66.7
BNK005,PRD005,2024-08-01,Aug-2024,575,276,72,System Error,64.2
BNK005,PRD005,2024-09-01,Sep-2024,470,313,123,System Error,43.5
BNK005,PRD005,2024-10-01,Oct-2024,539,341,50,Auth Failure,10.9
BNK005,PRD005,2024-11-01,Nov-2024,635,242,74,Timeout,59.5
BNK005,PRD005,2024-12-01,Dec-2024,658,458,120,Auth Failure,8.4
BNK005,PRD005,2025-01-01,Jan-2025,351,236,70,System Error,53.5
BNK005,PRD005,2025-02-01,Feb-2025,589,362,89,Connectivity,53.0
BNK005,PRD005,2025-03-01,Mar-2025,628,326,71,Format Error,16.6
BNK006,PRD001,2024-04-01,Apr-2024,141,65,21,Timeout,17.0
BNK006,PRD001,2024-05-01,May-2024,172,62,19,System Error,51.9
BNK006,PRD001,2024-06-01,Jun-2024,198,136,46,Format Error,11.2
BNK006,PRD001,2024-07-01,Jul-2024,112,76,13,Format Error,22.5
BNK006,PRD001,2024-08-01,Aug-2024,126,69,26,System Error,2.7
BNK006,PRD001,2024-09-01,Sep-2024,108,37,5,Timeout,5.8
BNK006,PRD001,2024-10-01,Oct-2024,152,52,19,Format Error,1.8
BNK006,PRD001,2024-11-01,Nov-2024,167,73,15,Connectivity,31.4
BNK006,PRD001,2024-12-01,Dec-2024,166,81,23,Timeout,49.2
BNK006,PRD001,2025-01-01,Jan-2025,207,103,21,Connectivity,50.7
BNK006,PRD001,2025-02-01,Feb-2025,195,88,23,Timeout,31.0
BNK006,PRD001,2025-03-01,Mar-2025,166,108,41,Format Error,71.6
BNK006,PRD002,2024-04-01,Apr-2024,144,98,32,Timeout,34.7
BNK006,PRD002,2024-05-01,May-2024,162,53,16,Timeout,33.3
BNK006,PRD002,2024-06-01,Jun-2024,183,72,28,Timeout,23.9
BNK006,PRD002,2024-07-01,Jul-2024,163,94,22,Auth Failure,30.2
BNK006,PRD002,2024-08-01,Aug-2024,106,37,13,Timeout,67.4
BNK006,PRD002,2024-09-01,Sep-2024,151,75,17,Auth Failure,28.6
BNK006,PRD002,2024-10-01,Oct-2024,202,113,12,Auth Failure,9.4
BNK006,PRD002,2024-11-01,Nov-2024,159,58,13,System Error,3.8
BNK006,PRD002,2024-12-01,Dec-2024,168,79,24,Timeout,15.1
BNK006,PRD002,2025-01-01,Jan-2025,156,47,15,System Error,55.8
BNK006,PRD002,2025-02-01,Feb-2025,109,40,8,Auth Failure,61.0
BNK006,PRD002,2025-03-01,Mar-2025,129,61,18,Timeout,8.2
BNK006,PRD003,2024-04-01,Apr-2024,119,70,26,Auth Failure,2.7
BNK006,PRD003,2024-05-01,May-2024,157,96,21,Auth Failure,64.7
BNK006,PRD003,2024-06-01,Jun-2024,143,73,16,Timeout,20.8
BNK006,PRD003,2024-07-01,Jul-2024,163,76,9,Connectivity,63.3
BNK006,PRD003,2024-08-01,Aug-2024,174,85,21,System Error,65.4
BNK006,PRD003,2024-09-01,Sep-2024,196,68,10,Auth Failure,14.3
BNK006,PRD003,2024-10-01,Oct-2024,125,70,18,Auth Failure,19.7
BNK006,PRD003,2024-11-01,Nov-2024,112,68,10,Format Error,9.2
BNK006,PRD003,2024-12-01,Dec-2024,109,41,7,Format Error,1.8
BNK006,PRD003,2025-01-01,Jan-2025,111,68,9,Connectivity,42.6
BNK006,PRD003,2025-02-01,Feb-2025,105,68,9,System Error,62.1
BNK006,PRD003,2025-03-01,Mar-2025,189,70,16,Format Error,16.2
BNK006,PRD004,2024-04-01,Apr-2024,123,64,18,Timeout,11.4
BNK006,PRD004,2024-05-01,May-2024,118,59,21,Timeout,34.9
BNK006,PRD004,2024-06-01,Jun-2024,208,68,10,Format Error,60.6
BNK006,PRD004,2024-07-01,Jul-2024,142,55,9,Timeout,54.4
BNK006,PRD004,2024-08-01,Aug-2024,109,46,10,System Error,48.7
BNK006,PRD004,2024-09-01,Sep-2024,202,92,25,System Error,54.2
BNK006,PRD004,2024-10-01,Oct-2024,118,64,21,Format Error,46.9
BNK006,PRD004,2024-11-01,Nov-2024,184,66,18,Connectivity,36.3
BNK006,PRD004,2024-12-01,Dec-2024,112,60,13,Auth Failure,7.0
BNK006,PRD004,2025-01-01,Jan-2025,198,70,20,Connectivity,20.7
BNK006,PRD004,2025-02-01,Feb-2025,134,75,29,Connectivity,22.5
BNK006,PRD004,2025-03-01,Mar-2025,161,69,13,Format Error,37.3
BNK006,PRD005,2024-04-01,Apr-2024,145,94,28,Auth Failure,66.6
BNK006,PRD005,2024-05-01,May-2024,168,94,25,Format Error,24.9
BNK006,PRD005,2024-06-01,Jun-2024,177,122,31,Auth Failure,45.8
BNK006,PRD005,2024-07-01,Jul-2024,131,53,9,Connectivity,43.2
BNK006,PRD005,2024-08-01,Aug-2024,128,85,16,System Error,41.2
BNK006,PRD005,2024-09-01,Sep-2024,141,59,20,Auth Failure,49.0
